first,last,house
Alicia,Spinnet,Gryffindor
Angelina,Johnson,Gryffindor
Anthony,Goldstein,Ravenclaw
Blaise,Zabini,Slytherin
Cedric,Diggory,Hufflepuff
Cho,Chang,Ravenclaw
Colin,Creevey,Gryffindor
Cormac,McLaggen,Gryffindor
Dean,Thomas,Gryffindor
Demelza,Robins,Gryffindor
Dennis,Creevey,Gryffindor
Draco,Malfoy,Slytherin
Eloise,Midgen,Gryffindor
Ernie,Macmillan,Hufflepuff
Fred,Weasley,Gryffindor
George,Weasley,Gryffindor
Ginny,Weasley,Gryffindor
Graham,Montague,Slytherin
Gregory,Goyle,Slytherin
Hannah,Abbott,Hufflepuff
Harry,Potter,Gryffindor
Hermione,Granger,Gryffindor
Horace,Slughorn,Slytherin
Justin,Finch-Fletchley,Hufflepuff
Katie,Bell,Gryffindor
Lavender,Brown,Gryffindor
Lee,Jordan,Gryffindor
Luna,Lovegood,Ravenclaw
Marietta,Edgecombe,Ravenclaw
Millicent,Bulstrode,Slytherin
Minerva,McGonagall,Gryffindor
Myrtle,Warren,Ravenclaw
Neville,Longbottom,Gryffindor
Newt,Scamander,Hufflepuff
Oliver,Wood,Gryffindor
Padma,Patil,Gryffindor
Pansy,Parkinson,Slytherin
Parvati,Patil,Gryffindor
Penelope,Clearwater,Ravenclaw
Percy,Weasley,Gryffindor
Pomona,Sprout,Hufflepuff
Remus,Lupin,Gryffindor
Romilda,Vane,Gryffindor
Ron,Weasley,Gryffindor
Scorpius,Malfoy,Slytherin
Seamus,Finnigan,Gryffindor
Severus,Snape,Slytherin
Susan,Bones,Hufflepuff
Terry,Boot,Ravenclaw
Theodore,Nott,Slytherin
Tom,Riddle,Slytherin
Vincent,Crabbe,Slytherin
Zacharias,Smith,Hufflepuff
